,text,negative,neutral,positive,video_title,created_at
7468,Le 1er episode de #StrangerThings câest vraiment chelou ð¤¨,0.78908676,0.09615056,0.11476262,Stranger Things,2022-05-31T20:32:30Z
7469,Le 1er episode de #StrangerThings câest vraiment chelou ð¤¨,0.78908676,0.09615056,0.11476262,Stranger Things 2,2022-05-31T20:32:30Z
7470,Le 1er episode de #StrangerThings câest vraiment chelou ð¤¨,0.78908676,0.09615056,0.11476262,Stranger Things 3,2022-05-31T20:32:30Z
7471,Le 1er episode de #StrangerThings câest vraiment chelou ð¤¨,0.78908676,0.09615056,0.11476262,Stranger Things 4,2022-05-31T20:32:30Z
7472,Par contre on peut parler du glow down vestimentaire de 011 ?!! Jâaimais trop son style dans la s3 ð­#StrangerThings4 #StrangerThings,0.07865695,0.19518812,0.7261549,Stranger Things,2022-05-31T18:17:27Z
7473,Par contre on peut parler du glow down vestimentaire de 011 ?!! Jâaimais trop son style dans la s3 ð­#StrangerThings4 #StrangerThings,0.07865695,0.19518812,0.7261549,Stranger Things 2,2022-05-31T18:17:27Z
7474,Par contre on peut parler du glow down vestimentaire de 011 ?!! Jâaimais trop son style dans la s3 ð­#StrangerThings4 #StrangerThings,0.07865695,0.19518812,0.7261549,Stranger Things 3,2022-05-31T18:17:27Z
7475,Par contre on peut parler du glow down vestimentaire de 011 ?!! Jâaimais trop son style dans la s3 ð­#StrangerThings4 #StrangerThings,0.07865695,0.19518812,0.7261549,Stranger Things 4,2022-05-31T18:17:27Z
7476,#StrangerThings mais câest quoi cet saison 4 de malade mentale ð±ð± franchement une tuerie le cÃ´tÃ© horrifique encore plus pesant que les saisons dâavant vachement plus sombre yâavait tout puis toujours autant attachÃ© aux personnages mais cet fin de partie 1ð,0.5395922,0.12054044,0.33986732,Stranger Things,2022-05-31T16:46:22Z
7477,#StrangerThings mais câest quoi cet saison 4 de malade mentale ð±ð± franchement une tuerie le cÃ´tÃ© horrifique encore plus pesant que les saisons dâavant vachement plus sombre yâavait tout puis toujours autant attachÃ© aux personnages mais cet fin de partie 1ð,0.5395922,0.12054044,0.33986732,Stranger Things 2,2022-05-31T16:46:22Z
7478,#StrangerThings mais câest quoi cet saison 4 de malade mentale ð±ð± franchement une tuerie le cÃ´tÃ© horrifique encore plus pesant que les saisons dâavant vachement plus sombre yâavait tout puis toujours autant attachÃ© aux personnages mais cet fin de partie 1ð,0.5395922,0.12054044,0.33986732,Stranger Things 3,2022-05-31T16:46:22Z
7479,#StrangerThings mais câest quoi cet saison 4 de malade mentale ð±ð± franchement une tuerie le cÃ´tÃ© horrifique encore plus pesant que les saisons dâavant vachement plus sombre yâavait tout puis toujours autant attachÃ© aux personnages mais cet fin de partie 1ð,0.5395922,0.12054044,0.33986732,Stranger Things 4,2022-05-31T16:46:22Z
7480,"#StrangerThings  volume 1 ! Cette formule de faire du neuf avec du vieux est fichtrement efficace ! J'ai graille et savourÃ© ces 7 Ã©pisodes !

Si vous aviez des doutes sur la qualitÃ© de la saison 4... N'ayez plus de doutes ! MÃªme si vous avez moins aimÃ© les saisons 2 et 3. https://t.co/G3bohnpDzc",0.08778627,0.12354392,0.7886698,Stranger Things,2022-05-31T16:15:16Z
7481,"#StrangerThings  volume 1 ! Cette formule de faire du neuf avec du vieux est fichtrement efficace ! J'ai graille et savourÃ© ces 7 Ã©pisodes !

Si vous aviez des doutes sur la qualitÃ© de la saison 4... N'ayez plus de doutes ! MÃªme si vous avez moins aimÃ© les saisons 2 et 3. https://t.co/G3bohnpDzc",0.08778627,0.12354392,0.7886698,Stranger Things 2,2022-05-31T16:15:16Z
7482,"#StrangerThings  volume 1 ! Cette formule de faire du neuf avec du vieux est fichtrement efficace ! J'ai graille et savourÃ© ces 7 Ã©pisodes !

Si vous aviez des doutes sur la qualitÃ© de la saison 4... N'ayez plus de doutes ! MÃªme si vous avez moins aimÃ© les saisons 2 et 3. https://t.co/G3bohnpDzc",0.08778627,0.12354392,0.7886698,Stranger Things 3,2022-05-31T16:15:16Z
7483,"#StrangerThings  volume 1 ! Cette formule de faire du neuf avec du vieux est fichtrement efficace ! J'ai graille et savourÃ© ces 7 Ã©pisodes !

Si vous aviez des doutes sur la qualitÃ© de la saison 4... N'ayez plus de doutes ! MÃªme si vous avez moins aimÃ© les saisons 2 et 3. https://t.co/G3bohnpDzc",0.08778627,0.12354392,0.7886698,Stranger Things 4,2022-05-31T16:15:16Z
7484,How can people who watched GOT are wondering who is the Enzo guy in the new season of #StrangerThings ?,0.47230542,0.48647767,0.04121688,Stranger Things,2022-05-31T15:32:37Z
7485,How can people who watched GOT are wondering who is the Enzo guy in the new season of #StrangerThings ?,0.47230542,0.48647767,0.04121688,Stranger Things 2,2022-05-31T15:32:37Z
7486,How can people who watched GOT are wondering who is the Enzo guy in the new season of #StrangerThings ?,0.47230542,0.48647767,0.04121688,Stranger Things 3,2022-05-31T15:32:37Z
7487,How can people who watched GOT are wondering who is the Enzo guy in the new season of #StrangerThings ?,0.47230542,0.48647767,0.04121688,Stranger Things 4,2022-05-31T15:32:37Z
7488,Melhor coisa dessa serie ate o momento Ã© a trilha sonora e a sadie sink #StrangerThings,0.034802105,0.07606738,0.88913053,Stranger Things,2022-05-31T14:47:17Z
7489,Melhor coisa dessa serie ate o momento Ã© a trilha sonora e a sadie sink #StrangerThings,0.034802105,0.07606738,0.88913053,Stranger Things 2,2022-05-31T14:47:17Z
7490,Melhor coisa dessa serie ate o momento Ã© a trilha sonora e a sadie sink #StrangerThings,0.034802105,0.07606738,0.88913053,Stranger Things 3,2022-05-31T14:47:17Z
7491,Melhor coisa dessa serie ate o momento Ã© a trilha sonora e a sadie sink #StrangerThings,0.034802105,0.07606738,0.88913053,Stranger Things 4,2022-05-31T14:47:17Z
7492,"S4 franchement 6,5/10 #StrangerThings",0.11005781,0.3374393,0.55250293,Stranger Things,2022-05-31T14:17:53Z
7493,"S4 franchement 6,5/10 #StrangerThings",0.11005781,0.3374393,0.55250293,Stranger Things 2,2022-05-31T14:17:53Z
7494,"S4 franchement 6,5/10 #StrangerThings",0.11005781,0.3374393,0.55250293,Stranger Things 3,2022-05-31T14:17:53Z
7495,"S4 franchement 6,5/10 #StrangerThings",0.11005781,0.3374393,0.55250293,Stranger Things 4,2022-05-31T14:17:53Z
7496,"Ravi que tout le monde (rÃ©)Ã©coute Kate Bush en 2022 grÃ¢ce Ã  #StrangerThings. Vous allez voir, c'est merveilleux. https://t.co/HItgtKiFGa",0.029511655,0.06606538,0.90442294,Stranger Things,2022-05-31T06:39:37Z
7497,"Ravi que tout le monde (rÃ©)Ã©coute Kate Bush en 2022 grÃ¢ce Ã  #StrangerThings. Vous allez voir, c'est merveilleux. https://t.co/HItgtKiFGa",0.029511655,0.06606538,0.90442294,Stranger Things 2,2022-05-31T06:39:37Z
7498,"Ravi que tout le monde (rÃ©)Ã©coute Kate Bush en 2022 grÃ¢ce Ã  #StrangerThings. Vous allez voir, c'est merveilleux. https://t.co/HItgtKiFGa",0.029511655,0.06606538,0.90442294,Stranger Things 3,2022-05-31T06:39:37Z
7499,"Ravi que tout le monde (rÃ©)Ã©coute Kate Bush en 2022 grÃ¢ce Ã  #StrangerThings. Vous allez voir, c'est merveilleux. https://t.co/HItgtKiFGa",0.029511655,0.06606538,0.90442294,Stranger Things 4,2022-05-31T06:39:37Z
7500,Qu'on soit clair mdr #StrangerThings a la meilleur OST de tout le catalogue @NetflixFR ! c'est TOP 1 les synthÃ©s utilisÃ©s sont d'une originalitÃ© incroyable ð,0.03824816,0.07709427,0.88465756,Stranger Things,2022-05-31T05:47:32Z
7501,Qu'on soit clair mdr #StrangerThings a la meilleur OST de tout le catalogue @NetflixFR ! c'est TOP 1 les synthÃ©s utilisÃ©s sont d'une originalitÃ© incroyable ð,0.03824816,0.07709427,0.88465756,Stranger Things 2,2022-05-31T05:47:32Z
7502,Qu'on soit clair mdr #StrangerThings a la meilleur OST de tout le catalogue @NetflixFR ! c'est TOP 1 les synthÃ©s utilisÃ©s sont d'une originalitÃ© incroyable ð,0.03824816,0.07709427,0.88465756,Stranger Things 3,2022-05-31T05:47:32Z
7503,Qu'on soit clair mdr #StrangerThings a la meilleur OST de tout le catalogue @NetflixFR ! c'est TOP 1 les synthÃ©s utilisÃ©s sont d'une originalitÃ© incroyable ð,0.03824816,0.07709427,0.88465756,Stranger Things 4,2022-05-31T05:47:32Z
7504,"Exceptionnelle premiÃ¨re partie de #StrangerThingsÂ  #StrangerThings4Â  quel chef dâÅuvre ! Les jeux dâacteur, la musique, le suspens, les effets spÃ©ciaux, incroyable !",0.033809733,0.053614408,0.91257584,Stranger Things,2022-05-31T00:19:30Z
7505,"Exceptionnelle premiÃ¨re partie de #StrangerThingsÂ  #StrangerThings4Â  quel chef dâÅuvre ! Les jeux dâacteur, la musique, le suspens, les effets spÃ©ciaux, incroyable !",0.033809733,0.053614408,0.91257584,Stranger Things 2,2022-05-31T00:19:30Z
7506,"Exceptionnelle premiÃ¨re partie de #StrangerThingsÂ  #StrangerThings4Â  quel chef dâÅuvre ! Les jeux dâacteur, la musique, le suspens, les effets spÃ©ciaux, incroyable !",0.033809733,0.053614408,0.91257584,Stranger Things 3,2022-05-31T00:19:30Z
7507,"Exceptionnelle premiÃ¨re partie de #StrangerThingsÂ  #StrangerThings4Â  quel chef dâÅuvre ! Les jeux dâacteur, la musique, le suspens, les effets spÃ©ciaux, incroyable !",0.033809733,0.053614408,0.91257584,Stranger Things 4,2022-05-31T00:19:30Z
7508,"Stranger Things Festival.ðª
#StrangerThings #Netflix #StrangerThingsFestival #paris #cirquedhiver https://t.co/ZlJ3kOaLAD",0.064736664,0.7789743,0.15628912,Stranger Things,2022-05-30T21:38:13Z
7509,"Stranger Things Festival.ðª
#StrangerThings #Netflix #StrangerThingsFestival #paris #cirquedhiver https://t.co/ZlJ3kOaLAD",0.064736664,0.7789743,0.15628912,Stranger Things 2,2022-05-30T21:38:13Z
7510,"Stranger Things Festival.ðª
#StrangerThings #Netflix #StrangerThingsFestival #paris #cirquedhiver https://t.co/ZlJ3kOaLAD",0.064736664,0.7789743,0.15628912,Stranger Things 3,2022-05-30T21:38:13Z
7511,"Stranger Things Festival.ðª
#StrangerThings #Netflix #StrangerThingsFestival #paris #cirquedhiver https://t.co/ZlJ3kOaLAD",0.064736664,0.7789743,0.15628912,Stranger Things 4,2022-05-30T21:38:13Z
7512,July 1st is far! I am so excited for the second volume. Eleven is badass! ð¥¹ #StrangerThings,0.016217373,0.06411566,0.91966695,Stranger Things,2022-05-30T21:34:52Z
7513,July 1st is far! I am so excited for the second volume. Eleven is badass! ð¥¹ #StrangerThings,0.016217373,0.06411566,0.91966695,Stranger Things 2,2022-05-30T21:34:52Z
7514,July 1st is far! I am so excited for the second volume. Eleven is badass! ð¥¹ #StrangerThings,0.016217373,0.06411566,0.91966695,Stranger Things 3,2022-05-30T21:34:52Z
7515,July 1st is far! I am so excited for the second volume. Eleven is badass! ð¥¹ #StrangerThings,0.016217373,0.06411566,0.91966695,Stranger Things 4,2022-05-30T21:34:52Z
7516,Spotted Tom Pettyâs Southern Accents in the last episode of #StrangerThings https://t.co/gdtOE9wqJ3,0.12335479,0.7251955,0.15144968,Stranger Things,2022-05-30T21:16:42Z
7517,Spotted Tom Pettyâs Southern Accents in the last episode of #StrangerThings https://t.co/gdtOE9wqJ3,0.12335479,0.7251955,0.15144968,Stranger Things 2,2022-05-30T21:16:42Z
7518,Spotted Tom Pettyâs Southern Accents in the last episode of #StrangerThings https://t.co/gdtOE9wqJ3,0.12335479,0.7251955,0.15144968,Stranger Things 3,2022-05-30T21:16:42Z
7519,Spotted Tom Pettyâs Southern Accents in the last episode of #StrangerThings https://t.co/gdtOE9wqJ3,0.12335479,0.7251955,0.15144968,Stranger Things 4,2022-05-30T21:16:42Z
7520,Câest terrible de nous laisser avec une fin comme Ã§a ð¤§ #StrangerThings,0.95453864,0.031633288,0.013828102,Stranger Things,2022-05-30T20:51:50Z
7521,Câest terrible de nous laisser avec une fin comme Ã§a ð¤§ #StrangerThings,0.95453864,0.031633288,0.013828102,Stranger Things 2,2022-05-30T20:51:50Z
7522,Câest terrible de nous laisser avec une fin comme Ã§a ð¤§ #StrangerThings,0.95453864,0.031633288,0.013828102,Stranger Things 3,2022-05-30T20:51:50Z
7523,Câest terrible de nous laisser avec une fin comme Ã§a ð¤§ #StrangerThings,0.95453864,0.031633288,0.013828102,Stranger Things 4,2022-05-30T20:51:50Z
7524,"Love itâ¥ï¸ð¥
#StrangerThings #strangerthingsseason4 
@Stranger_Things https://t.co/IYxZzA2lr3",0.11373087,0.4235203,0.46274877,Stranger Things,2022-05-30T19:46:50Z
7525,"Love itâ¥ï¸ð¥
#StrangerThings #strangerthingsseason4 
@Stranger_Things https://t.co/IYxZzA2lr3",0.11373087,0.4235203,0.46274877,Stranger Things 2,2022-05-30T19:46:50Z
7526,"Love itâ¥ï¸ð¥
#StrangerThings #strangerthingsseason4 
@Stranger_Things https://t.co/IYxZzA2lr3",0.11373087,0.4235203,0.46274877,Stranger Things 4,2022-05-30T19:46:50Z
7527,"https://t.co/Lk7UM6rAsA
#StrangerThings #strangerthingsseason4",0.19871202,0.7065583,0.09472976,Stranger Things,2022-05-30T19:40:29Z
7528,"https://t.co/Lk7UM6rAsA
#StrangerThings #strangerthingsseason4",0.19871202,0.7065583,0.09472976,Stranger Things 2,2022-05-30T19:40:29Z
7529,"https://t.co/Lk7UM6rAsA
#StrangerThings #strangerthingsseason4",0.19871202,0.7065583,0.09472976,Stranger Things 3,2022-05-30T19:40:29Z
7530,"https://t.co/Lk7UM6rAsA
#StrangerThings #strangerthingsseason4",0.19871202,0.7065583,0.09472976,Stranger Things 4,2022-05-30T19:40:29Z
7531,"Bon bah je reprends #StrangerThings 
S03ep01 https://t.co/onzLhygX3n https://t.co/d0LNgsxgQU",0.10619605,0.67603624,0.2177677,Stranger Things,2022-05-30T19:33:49Z
7532,"Bon bah je reprends #StrangerThings 
S03ep01 https://t.co/onzLhygX3n https://t.co/d0LNgsxgQU",0.10619605,0.67603624,0.2177677,Stranger Things 2,2022-05-30T19:33:49Z
7533,"Bon bah je reprends #StrangerThings 
S03ep01 https://t.co/onzLhygX3n https://t.co/d0LNgsxgQU",0.10619605,0.67603624,0.2177677,Stranger Things 3,2022-05-30T19:33:49Z
7534,"Bon bah je reprends #StrangerThings 
S03ep01 https://t.co/onzLhygX3n https://t.co/d0LNgsxgQU",0.10619605,0.67603624,0.2177677,Stranger Things 4,2022-05-30T19:33:49Z
7535,Mais #StrangerThings câest complÃ¨tement dingue !!!!!!!!! ð¤©ð¥ð¥ @NetflixFR https://t.co/cNVYyDzlDh,0.73838454,0.14907113,0.11254436,Stranger Things,2022-05-30T18:41:00Z
7536,Mais #StrangerThings câest complÃ¨tement dingue !!!!!!!!! ð¤©ð¥ð¥ @NetflixFR https://t.co/cNVYyDzlDh,0.73838454,0.14907113,0.11254436,Stranger Things 2,2022-05-30T18:41:00Z
7537,Mais #StrangerThings câest complÃ¨tement dingue !!!!!!!!! ð¤©ð¥ð¥ @NetflixFR https://t.co/cNVYyDzlDh,0.73838454,0.14907113,0.11254436,Stranger Things 3,2022-05-30T18:41:00Z
7538,Mais #StrangerThings câest complÃ¨tement dingue !!!!!!!!! ð¤©ð¥ð¥ @NetflixFR https://t.co/cNVYyDzlDh,0.73838454,0.14907113,0.11254436,Stranger Things 4,2022-05-30T18:41:00Z
7539,â¦ LesMÃ©ningesDesBricoleurs â¦. #StrangerThings https://t.co/orfvHkJ2zG,0.2753672,0.6245247,0.10010803,Stranger Things,2022-05-30T17:58:13Z
7540,â¦ LesMÃ©ningesDesBricoleurs â¦. #StrangerThings https://t.co/orfvHkJ2zG,0.2753672,0.6245247,0.10010803,Stranger Things 2,2022-05-30T17:58:13Z
7541,â¦ LesMÃ©ningesDesBricoleurs â¦. #StrangerThings https://t.co/orfvHkJ2zG,0.2753672,0.6245247,0.10010803,Stranger Things 3,2022-05-30T17:58:13Z
7542,â¦ LesMÃ©ningesDesBricoleurs â¦. #StrangerThings https://t.co/orfvHkJ2zG,0.2753672,0.6245247,0.10010803,Stranger Things 4,2022-05-30T17:58:13Z
7543,OH!! mon dieux cette Ã©pisode 4 de #StrangerThings cette fin ð±,0.10583272,0.18197742,0.71218985,Stranger Things,2022-05-30T17:37:33Z
7544,OH!! mon dieux cette Ã©pisode 4 de #StrangerThings cette fin ð±,0.10583272,0.18197742,0.71218985,Stranger Things 2,2022-05-30T17:37:33Z
7545,OH!! mon dieux cette Ã©pisode 4 de #StrangerThings cette fin ð±,0.10583272,0.18197742,0.71218985,Stranger Things 3,2022-05-30T17:37:33Z
7546,OH!! mon dieux cette Ã©pisode 4 de #StrangerThings cette fin ð±,0.10583272,0.18197742,0.71218985,Stranger Things 4,2022-05-30T17:37:33Z
7547,Câest vrai que cet Ã©pisode 4 ð³ et cette fin avec la chanson #StrangerThings #Episode4 https://t.co/dO5nYCNj2n,0.11920581,0.45653015,0.42426398,Stranger Things,2022-05-30T17:12:03Z
7548,Câest vrai que cet Ã©pisode 4 ð³ et cette fin avec la chanson #StrangerThings #Episode4 https://t.co/dO5nYCNj2n,0.11920581,0.45653015,0.42426398,Stranger Things 2,2022-05-30T17:12:03Z
7549,Câest vrai que cet Ã©pisode 4 ð³ et cette fin avec la chanson #StrangerThings #Episode4 https://t.co/dO5nYCNj2n,0.11920581,0.45653015,0.42426398,Stranger Things 3,2022-05-30T17:12:03Z
7550,Câest vrai que cet Ã©pisode 4 ð³ et cette fin avec la chanson #StrangerThings #Episode4 https://t.co/dO5nYCNj2n,0.11920581,0.45653015,0.42426398,Stranger Things 4,2022-05-30T17:12:03Z
7551,"Se titula Â«Â JibaroÂ Â» y es el Ãºltimo episodio. 

TambiÃ©n aprovecho para recomendar la Ãºltima temporada de #StrangerThings , sorprendentemente buena, quizÃ¡s la mejor despuÃ©s de la 1Â°.",0.021590075,0.07497385,0.90343606,Stranger Things,2022-05-30T16:47:38Z
7552,"Se titula Â«Â JibaroÂ Â» y es el Ãºltimo episodio. 

TambiÃ©n aprovecho para recomendar la Ãºltima temporada de #StrangerThings , sorprendentemente buena, quizÃ¡s la mejor despuÃ©s de la 1Â°.",0.021590075,0.07497385,0.90343606,Stranger Things 2,2022-05-30T16:47:38Z
7553,"Se titula Â«Â JibaroÂ Â» y es el Ãºltimo episodio. 

TambiÃ©n aprovecho para recomendar la Ãºltima temporada de #StrangerThings , sorprendentemente buena, quizÃ¡s la mejor despuÃ©s de la 1Â°.",0.021590075,0.07497385,0.90343606,Stranger Things 3,2022-05-30T16:47:38Z
7554,"Se titula Â«Â JibaroÂ Â» y es el Ãºltimo episodio. 

TambiÃ©n aprovecho para recomendar la Ãºltima temporada de #StrangerThings , sorprendentemente buena, quizÃ¡s la mejor despuÃ©s de la 1Â°.",0.021590075,0.07497385,0.90343606,Stranger Things 4,2022-05-30T16:47:38Z
7555,Voir ce chef dâÅuvre de Kate Bush revenir aujourdâhui dans la lumiÃ¨re grÃ¢ce Ã  la bande-originale de #StrangerThings illumine ma semaine! â¨ð¤©ððð #MondayMotivation https://t.co/wPklRo1A8u,0.1074856,0.29049203,0.60202235,Stranger Things,2022-05-30T11:19:49Z
7556,Voir ce chef dâÅuvre de Kate Bush revenir aujourdâhui dans la lumiÃ¨re grÃ¢ce Ã  la bande-originale de #StrangerThings illumine ma semaine! â¨ð¤©ððð #MondayMotivation https://t.co/wPklRo1A8u,0.1074856,0.29049203,0.60202235,Stranger Things 2,2022-05-30T11:19:49Z
7557,Voir ce chef dâÅuvre de Kate Bush revenir aujourdâhui dans la lumiÃ¨re grÃ¢ce Ã  la bande-originale de #StrangerThings illumine ma semaine! â¨ð¤©ððð #MondayMotivation https://t.co/wPklRo1A8u,0.1074856,0.29049203,0.60202235,Stranger Things 3,2022-05-30T11:19:49Z
7558,Voir ce chef dâÅuvre de Kate Bush revenir aujourdâhui dans la lumiÃ¨re grÃ¢ce Ã  la bande-originale de #StrangerThings illumine ma semaine! â¨ð¤©ððð #MondayMotivation https://t.co/wPklRo1A8u,0.1074856,0.29049203,0.60202235,Stranger Things 4,2022-05-30T11:19:49Z
7559,"i jus finished stranger things and i- 
dam #StrangerThings4 #StrangerThings",0.6048788,0.30245674,0.09266453,Stranger Things,2022-05-30T11:12:09Z
7560,"i jus finished stranger things and i- 
dam #StrangerThings4 #StrangerThings",0.6048788,0.30245674,0.09266453,Stranger Things 2,2022-05-30T11:12:09Z
7561,"i jus finished stranger things and i- 
dam #StrangerThings4 #StrangerThings",0.6048788,0.30245674,0.09266453,Stranger Things 3,2022-05-30T11:12:09Z
7562,"i jus finished stranger things and i- 
dam #StrangerThings4 #StrangerThings",0.6048788,0.30245674,0.09266453,Stranger Things 4,2022-05-30T11:12:09Z
7563,What kind of fuckery is this season? #StrangerThings I need a shirtless Hopper.,0.9417552,0.045345496,0.012899363,Stranger Things,2022-05-29T21:35:24Z
7564,What kind of fuckery is this season? #StrangerThings I need a shirtless Hopper.,0.9417552,0.045345496,0.012899363,Stranger Things 2,2022-05-29T21:35:24Z
7565,What kind of fuckery is this season? #StrangerThings I need a shirtless Hopper.,0.9417552,0.045345496,0.012899363,Stranger Things 3,2022-05-29T21:35:24Z
7566,What kind of fuckery is this season? #StrangerThings I need a shirtless Hopper.,0.9417552,0.045345496,0.012899363,Stranger Things 4,2022-05-29T21:35:24Z
7567,#StrangerThings S4E2 C'est le le retour de flamme Angie ð¤£ð¤£,0.22654244,0.52896583,0.24449173,Stranger Things,2022-05-29T21:17:21Z
7568,#StrangerThings S4E2 C'est le le retour de flamme Angie ð¤£ð¤£,0.22654244,0.52896583,0.24449173,Stranger Things 2,2022-05-29T21:17:21Z
7569,#StrangerThings S4E2 C'est le le retour de flamme Angie ð¤£ð¤£,0.22654244,0.52896583,0.24449173,Stranger Things 3,2022-05-29T21:17:21Z
7570,#StrangerThings S4E2 C'est le le retour de flamme Angie ð¤£ð¤£,0.22654244,0.52896583,0.24449173,Stranger Things 4,2022-05-29T21:17:21Z
7571,@bhdcrl Un des meilleurs titres de Kate Bush. Ravi que #StrangerThings fasse connaÃ®tre Ã  la jeune gÃ©nÃ©ration les pÃ©pites musicales de cette Ã©poque! ððð¼,0.04091083,0.07592116,0.88316804,Stranger Things,2022-05-29T20:58:52Z
7572,@bhdcrl Un des meilleurs titres de Kate Bush. Ravi que #StrangerThings fasse connaÃ®tre Ã  la jeune gÃ©nÃ©ration les pÃ©pites musicales de cette Ã©poque! ððð¼,0.04091083,0.07592116,0.88316804,Stranger Things 2,2022-05-29T20:58:52Z
7573,@bhdcrl Un des meilleurs titres de Kate Bush. Ravi que #StrangerThings fasse connaÃ®tre Ã  la jeune gÃ©nÃ©ration les pÃ©pites musicales de cette Ã©poque! ððð¼,0.04091083,0.07592116,0.88316804,Stranger Things 3,2022-05-29T20:58:52Z
7574,@bhdcrl Un des meilleurs titres de Kate Bush. Ravi que #StrangerThings fasse connaÃ®tre Ã  la jeune gÃ©nÃ©ration les pÃ©pites musicales de cette Ã©poque! ððð¼,0.04091083,0.07592116,0.88316804,Stranger Things 4,2022-05-29T20:58:52Z
7575,J ai pas vu la saison 3 de #StrangerThings . Et me souviens Ã  peine des 2 premiÃ¨res saisons ððµâð«,0.5441797,0.34714407,0.10867624,Stranger Things,2022-05-29T19:09:37Z
7576,J ai pas vu la saison 3 de #StrangerThings . Et me souviens Ã  peine des 2 premiÃ¨res saisons ððµâð«,0.5441797,0.34714407,0.10867624,Stranger Things 2,2022-05-29T19:09:37Z
7577,J ai pas vu la saison 3 de #StrangerThings . Et me souviens Ã  peine des 2 premiÃ¨res saisons ððµâð«,0.5441797,0.34714407,0.10867624,Stranger Things 3,2022-05-29T19:09:37Z
7578,J ai pas vu la saison 3 de #StrangerThings . Et me souviens Ã  peine des 2 premiÃ¨res saisons ððµâð«,0.5441797,0.34714407,0.10867624,Stranger Things 4,2022-05-29T19:09:37Z
7579,jâai vu que deux Ã©pisodes de la nouvelle saison de #StrangerThingsÂ  et le bail est INCROYABLE ? girl un dÃ©lice ð,0.11579614,0.14082606,0.7433778,Stranger Things,2022-05-29T18:21:05Z
7580,jâai vu que deux Ã©pisodes de la nouvelle saison de #StrangerThingsÂ  et le bail est INCROYABLE ? girl un dÃ©lice ð,0.11579614,0.14082606,0.7433778,Stranger Things 2,2022-05-29T18:21:05Z
7581,jâai vu que deux Ã©pisodes de la nouvelle saison de #StrangerThingsÂ  et le bail est INCROYABLE ? girl un dÃ©lice ð,0.11579614,0.14082606,0.7433778,Stranger Things 3,2022-05-29T18:21:05Z
7582,jâai vu que deux Ã©pisodes de la nouvelle saison de #StrangerThingsÂ  et le bail est INCROYABLE ? girl un dÃ©lice ð,0.11579614,0.14082606,0.7433778,Stranger Things 4,2022-05-29T18:21:05Z
7583,Jâai lâimpression que la saison 4 de #StrangerThings est la saison de trop,0.7576375,0.13389258,0.10846986,Stranger Things,2022-05-29T15:27:52Z
7584,Jâai lâimpression que la saison 4 de #StrangerThings est la saison de trop,0.7576375,0.13389258,0.10846986,Stranger Things 2,2022-05-29T15:27:52Z
7585,Jâai lâimpression que la saison 4 de #StrangerThings est la saison de trop,0.7576375,0.13389258,0.10846986,Stranger Things 3,2022-05-29T15:27:52Z
7586,Jâai lâimpression que la saison 4 de #StrangerThings est la saison de trop,0.7576375,0.13389258,0.10846986,Stranger Things 4,2022-05-29T15:27:52Z
7587,Olha se chegar no final de #StrangerThings e for tudo um jogo de DnD eu vou ficar puta (mas feliz com tanta criatividade),0.7983129,0.116293855,0.085393295,Stranger Things,2022-05-29T15:24:18Z
7588,Olha se chegar no final de #StrangerThings e for tudo um jogo de DnD eu vou ficar puta (mas feliz com tanta criatividade),0.7983129,0.116293855,0.085393295,Stranger Things 2,2022-05-29T15:24:18Z
7589,Olha se chegar no final de #StrangerThings e for tudo um jogo de DnD eu vou ficar puta (mas feliz com tanta criatividade),0.7983129,0.116293855,0.085393295,Stranger Things 3,2022-05-29T15:24:18Z
7590,Olha se chegar no final de #StrangerThings e for tudo um jogo de DnD eu vou ficar puta (mas feliz com tanta criatividade),0.7983129,0.116293855,0.085393295,Stranger Things 4,2022-05-29T15:24:18Z
7591,AprÃ¨s avoir dÃ©couvert l'excellent premier Ã©pisode de #StrangerThings en salle obscure pour voir #Coupez ðªð¬ avec Romain Duris et BÃ©rÃ©nice Bejo ð¥,0.04833952,0.34812286,0.6035376,Stranger Things,2022-05-29T14:37:03Z
7592,AprÃ¨s avoir dÃ©couvert l'excellent premier Ã©pisode de #StrangerThings en salle obscure pour voir #Coupez ðªð¬ avec Romain Duris et BÃ©rÃ©nice Bejo ð¥,0.04833952,0.34812286,0.6035376,Stranger Things 2,2022-05-29T14:37:03Z
7593,AprÃ¨s avoir dÃ©couvert l'excellent premier Ã©pisode de #StrangerThings en salle obscure pour voir #Coupez ðªð¬ avec Romain Duris et BÃ©rÃ©nice Bejo ð¥,0.04833952,0.34812286,0.6035376,Stranger Things 3,2022-05-29T14:37:03Z
7594,AprÃ¨s avoir dÃ©couvert l'excellent premier Ã©pisode de #StrangerThings en salle obscure pour voir #Coupez ðªð¬ avec Romain Duris et BÃ©rÃ©nice Bejo ð¥,0.04833952,0.34812286,0.6035376,Stranger Things 4,2022-05-29T14:37:03Z
7595,Le volume 1 de la saison 4 de #StrangerThings est juste WOOW,0.044956025,0.11410212,0.8409419,Stranger Things,2022-05-29T13:06:53Z
7596,Le volume 1 de la saison 4 de #StrangerThings est juste WOOW,0.044956025,0.11410212,0.8409419,Stranger Things 2,2022-05-29T13:06:53Z
7597,Le volume 1 de la saison 4 de #StrangerThings est juste WOOW,0.044956025,0.11410212,0.8409419,Stranger Things 3,2022-05-29T13:06:53Z
