,text,negative,neutral,positive,video_title,created_at
8070,"ããã«ã¡ã¯âï¸
ãã³ã¡ããã§ãð§
ããããã¯ãªã¹ãã¹ðã«å¹´æ«å¹´å§ðã®ã·ã¼ãºã³ã§ãã­ðãã¬ã¼ã³ãããå¹´çã¨ãã¦Switchã½ããã¯ãããã§ããããï¼å½åºã®Switchã³ã¼ãã¼ã§ã¯ããããåãæãã¦ããã¾ãï¼ãã²ããã¯ãªãæ³å·åºã¸ãç«ã¡å¯ããã ããð¤
ãæ¥åºãå¾ã¡ãã¦ããã¾ãð¸

#ããã¯ãªã
#Switch https://t.co/JyaNaODrqS",0.2779244,0.5013819,0.22069372,Switch,2021-11-26T05:15:03Z
8071,"11/26ï¼éï¼ãããã³ãã³ãã¼Switchã®ä¿®çä¾¡æ ¼ãå¤æ´ããå¤ä¸ãããã¾ãï¼
ä¸å·åãæéåã§æ©ãã§ããæ¹æ¯éãããã¦ãã ããï¼âºï¸âºï¸

#å³æ¥ä¿®ç #ä¿®ç #switch   #ãã³ãã³ãã¼ã¹ã¤ãã https://t.co/431bo1nuG5",0.2897164,0.51575863,0.19452499,Switch,2021-11-25T10:39:02Z
8072,"åæ¥ãä¼è­°å®¤ã®æ°ããå©ç¨æ¹æ³ãæ¢ãã¹ããäº¤æµä¼ãå¼ã­ããã¬ãã²ã¼ã å¤§ä¼ãå®æ½ãã¾ããï¼âð®

å¤§ããªã¹ã¯ãªã¼ã³ã¨ã¹ãã¼ã«ã¼ã§è¨å ´æããã¤ãã®100åã§ããâ¦ï¼ð§ â¡

ãã£ã¼ã±ã¼ãã¼ã®ä¼è­°å®¤ã¯æ§ããªç¨éã§ãå©ç¨å¯è½ã§ãð©ð¢ð

#æ­å¹Twitterä¼
#Switch #ã¹ããã©
#Tããã®soraç¡å
#ææ¦èæ±ãâï¸ https://t.co/ah6qIsNfbb",0.26246768,0.5064862,0.23104611,Switch,2021-11-25T06:31:27Z
8073,ãã¤ã¤ã¢ã³ãè²·ã£ããã¼ï¼ã#ãã¤ãã#ãªã¡ã¤ã¯ã#ãã±ã¢ã³ã#Switch https://t.co/CMZk8jeR3s,0.29973504,0.5704732,0.12979183,Switch,2021-11-25T02:54:47Z
8074,"ããã«ã¡ã¯ã #ã²ã¼ã  æå½ã§ãð®
æ¬æ¥ã¯ #DeadbyDaylight5thAnniversaryEdition ã 
 #ç§å ´ç©èªåä¼ã®ããã©ã«ã¿ã¦ã³(PS4ç)ã #ã¢ãµãã°ããª
 #ãã¯ãã­ã¯ã³ãã±ããR ã®çºå£²æ¥ã§ãâ¨
æ°ééå®ã§ãªãªã¸ãã«ç¹å¸ãä»ãã¦ããã¾ãð
æ°ä½ã½ããè²·ããªã #ãå®åµåº«å¤§åºåº ã§âï¸
#Switch #PS4 https://t.co/KRKACnlpX6",0.27732283,0.50424135,0.21843585,Switch,2021-11-25T02:48:41Z
8075,"ð¥é«ä¾¡è²·åãããã¾ãð¥

å¨ç¶å¨åº«ãè¶³ãã¾ããâ¦â¼ï¸â¼ï¸

Switch
â¦ï¸ãã±ããã¢ã³ã¹ã¿ã¼
ã·ã£ã¤ãã³ã°ãã¼ã«/ããªãªã¢ã³ããã¤ã¤ã¢ã³ã
âå4,500åè²·å

â»è²·åéé¡ã«ã¤ãã¾ãã¦ã¯
å·ãå·ã¿ãæ¬ åã®ãªãå®åã§ã®éé¡ã¨ãªãã¾ãã

 #Switch
 #ä¸å®®
 #ãããã¾é¤¨ https://t.co/BhcyhORMAM",0.2742094,0.5097976,0.215993,Switch,2021-11-25T02:32:41Z
8076,"ð¥æééå®é«ä¾¡è²·åð¥

Switch
â¦ï¸ãã±ããã¢ã³ã¹ã¿ã¼ Let's Go!
ãã«ãã¥ã¦/ã¤ã¼ãã¤
âå3,600åè²·å

â»è²·åéé¡ã«ã¤ãã¾ãã¦ã¯
å·ãå·ã¿ãæ¬ åã®ãªãå®åã§ã®éé¡ã¨ãªãã¾ãã

 #Switch
 #ä¸å®®
 #ãããã¾é¤¨ https://t.co/YJYqdJF2qi",0.27542472,0.52181655,0.20275873,Switch,2021-11-24T05:24:27Z
8077,"ãã±ã¢ã³å§ãã¾ããã
#ãã±ã¢ã³
#ãã¤ã¤ã¢ã³ã
#ãã¼ãã«
#Switch
#ã²ã¼ã 
#Nintendo
#åéåé https://t.co/uEo6oIsgIF",0.28499198,0.57806927,0.13693877,Switch,2021-11-23T14:56:38Z
8078,"ã11/23éå®ç¹ä¾¡ã

ä¸­å¤ #Switch

æ¡å¤ªéé»é ~æ­å å¹³æ ä»¤åãå®çª! ~
â4370å+ç¨ï¼ç¨è¾¼4807åï¼

eBASEBALLãã¯ãã«ãã­éç2020
â3970å+ç¨ï¼ç¨è¾¼4367åï¼

ã¹ã¼ãã¼ ããªãªãã¼ãã£
â3770å+ç¨ï¼ç¨è¾¼4147åï¼

ã¢ã³ã¹ã¿ã¼ãã³ã¿ã¼ ã©ã¤ãº
â2970å+ç¨ï¼ç¨è¾¼3267åï¼ https://t.co/00eev0n2C2",0.2761801,0.5163557,0.20746423,Switch,2021-11-23T07:29:35Z
8079,"ã11/23éå®ç¹ä¾¡ã

ä¸­å¤ #Switch

å¤§ä¹±éã¹ããã·ã¥ãã©ã¶ã¼ãº 
â5470å+ç¨ï¼ç¨è¾¼6017åï¼

ã¼ã«ãã®ä¼èª¬ ãã¬ã¹ ãªã ã¶ ã¯ã¤ã«ã
â5370å+ç¨ï¼ç¨è¾¼5907åï¼

ããªãªã«ã¼ã8 ãã©ãã¯ã¹
â4770å+ç¨ï¼ç¨è¾¼5247åï¼

ãªã¯ããã¹ãã©ãã©ã¼
â4470å+ç¨ï¼ç¨è¾¼4917åï¼ https://t.co/phNlK0sUuh",0.27007708,0.526922,0.2030009,Switch,2021-11-23T07:27:20Z
8080,"ã11/23ãããã¾é¤¨ã®æ¥éå®ç¹ä¾¡ã

ä¸­å¤
Nintendo Switch æ¬ä½
23700åï¼ç¨ï¼ç¨è¾¼26070å)ï¼

ç¶æåããä¸å¾ã®ä¾¡æ ¼ã¨ãªãã¾ãã

 #Switch https://t.co/XNzWH6Ch5T",0.28380135,0.5387163,0.17748235,Switch,2021-11-23T07:24:10Z
8081,"Switchãªã
ããï¼
Sã¯å°æå­ãï¼

#Switch https://t.co/LrfZ7Jq0I8",0.23427655,0.63533765,0.13038579,Switch,2021-11-23T07:23:06Z
8082,"ð¥é«ä¾¡è²·åãããã¾ãð¥

Switch
â¦ï¸ãã±ããã¢ã³ã¹ã¿ã¼
ããªãªã¢ã³ããã¤ã¤ã¢ã³ã/ã·ã£ã¤ãã³ã°ãã¼ã«
âå4,500åè²·å

â»è²·åéé¡ã«ã¤ãã¾ãã¦ã¯
å·ãå·ã¿ãæ¬ åã®ãªãå®åã§ã®éé¡ã¨ãªãã¾ãã

 #Switch
 #ä¸å®®
 #ãããã¾é¤¨ https://t.co/KtjzzCCYGl",0.2826957,0.5011744,0.2161299,Switch,2021-11-22T10:38:29Z
8083,"Nintendo Switchãä¿®çãã¦ãã±ã¢ã³ã§éã¼ã¼ï¼ï¼
ä»æ¥åæ°ã«å¶æ¥­ä¸­ï¼

#ãã¤ããªã¡ã¤ã¯Â ã
#ãã±ã¢ã³BDSPÂ  
#Switch 
#ä¿®ç 
#ç¦å²¡å¤©ç¥
#ã²ã¼ã æ©ä¿®ç https://t.co/qKRM1fL2t3",0.28696397,0.5515524,0.16148363,Switch,2021-11-21T05:11:42Z
8084,"ãã£ã¨ãã¼ã³ã³ãã£ãã¥ã¼ã¯ãªã¢

ã©ã³ã­ã³ã°5ä½ã¾ã§ç»ãã¤ãã

ä»æãããªã²ã¼ã ã«ããã£ã¦ãã®ã¯ç§ãããã ãã

ãã¦ãä»ããä¹ãå¤§éªã¸è¡ããã¼

#ã²ã¼ã ã#Switch  #ã¢ã¤ã¬ã 
#ã¢ã¼ã±ã¼ãã²ã¼ã ã#æå¾ã®å¿é https://t.co/ZbuA6Suwmw",0.28714323,0.5084209,0.20443587,Switch,2021-11-20T08:40:45Z
8085,"ç·æ¥åç¥!!
ææ¥11æ21æ¥ 13æããNintendo Switch ææ©ELã¢ãã«
ã¡ã¬ã¹ãã«ã¦åºé ­è²©å£²è´ãã¾ãï¼
éå®1å°
è²©å£²ä¾¡æ ¼55,000åâª(ä»å¥é å¼µã£ãã®ã§ã´ã¡ã³ãªããðð¦ð¦)
â»éå§æéã«è¤æ°äººè³¼å¥å¸æèãå±ãå ´åæ½é¸ã«ãªãã¾ãã
#Switch #Switchææ©el #Switchåºé ­è²©å£² #Switchå£²ãã¾ã #æ°åSwitch https://t.co/75CcQ57JiH",0.27199498,0.5126159,0.21538909,Switch,2021-11-20T02:03:22Z
8086,"å¾ã¡ã«å¾ã£ãããã±ã¢ã³ã²ã¼ã è²·ã£ã¦ãã(((o(*ï¾â½ï¾*)o)))

ãããããã¤ã¤ã¢ã³ãã¨ãã¼ã«ä¸¡æ¹(*Â´è¸`*)ï½³ï½¼ï½¼

ãã¤ã¤ã¢ã³ãããã¼ã«ããã®15å¹´ã¶ãããªà¹à¸(ï½°ÌÏï½°Ìà¸)

#ããªãªã¢ã³ããã¤ã¤ã¢ã³ãã»ã·ã£ã¤ãã³ã°ãã¼ã«  #Switch #ãã±ã¢ã³ å ´æ: Japan https://t.co/SWV3U60he7",0.27947155,0.5217303,0.1987981,Switch,2021-11-19T14:11:43Z
8087,"è¬å±ã§500åã§è²·ã£ãã¸ã£ã³ã¯åWiiUããæ³å°ç¨ã³ã³ãã­ã¼ã©ã¼ã§ãããSwitchã§åé¡ç¡ãä½¿ããã®ã§ããã¨ãã¦ãã

ããããã°PCã¨ã³ã¸ã³miniã§ãä½¿ãããï¼ï¼
ã¨ãè©¦ãã¦ã¿ã¾ãããããã¡ãã¯ã¾ã£ãããã£ã¦ç¡åå¿ãæ®å¿µï¼

#ããæ³å°ç¨ã³ã³ãã­ã¼ã©ã¼
#PCã¨ã³ã¸ã³mini
#Switch https://t.co/9O5tnJ9IdQ",0.28556788,0.49919924,0.21523283,Switch,2021-11-19T14:02:36Z
8088,åéºãå§ã¾ãâ¼ï¸ #ãã±ããã¢ã³ã¹ã¿ã¼  #ãã±ããã¢ã³ã¹ã¿ã¼ããªãªã¢ã³ããã¤ã¤ã¢ã³ã  #ãã±ã¢ã³ #ãã±ã¢ã³BD #switch https://t.co/uQ0icUusTA,0.277503,0.57339144,0.14910555,Switch,2021-11-19T07:32:53Z
8089,"ããã«ã¡ã¯ã #ã²ã¼ã  æå½ã§ãð®
æ¬æ¥ã¯ #ãã±ã¢ã³BDSPÂ  ã #ããã«ãã£ã¼ã«ã2024 ã®çºå£²æ¥ã§ãâ¨
ãã±ã¢ã³ã«ã¯åçé ã§å½åºãªãªã¸ãã«ã®ç¹å¸ãããã¾ãð
ï¼ãã±ã¢ã³ ã #Battlefield2042Â  è²·ããªã #ãå®åµåº«å¤§åºåº ã§âï¸
#Switch
#PS4 #PS5 https://t.co/FlXF8CVQ56",0.2875239,0.52905256,0.1834235,Switch,2021-11-19T03:42:00Z
8090,"å»å¹´ã¯ã³ã­ãã®ç¬¬ä¸æ³¢ã¨ãã¦å®¶ã§èªç²ããæã«è²·ãããã£ãã§ããããã®æã¯ã©ã®åºãä¸å¨åº«ç¶æã§ãä¸­å¤åããè²·ãã¾ããã§ããã

ä»æ¥ã¯ããã¯ã§ã²ããã¨è¦ã¾ãããããèªç±ã«åä¾¡ã§è²·ããã¨ãã§ãã¾ãã­ã

#switch #ã²ã¼ã  ï¼ãªã³ã°ãã£ããã¢ããã³ãã£ã¼ ï¼ã³ã­ã https://t.co/QCY18LW9Te",0.2886264,0.4901805,0.22119306,Switch,2021-11-18T11:14:37Z
8091,"ãã±ããã¢ã³ã¹ã¿ã¼ ããªãªã¢ã³ããã¤ã¤ã¢ã³ãã»ã·ã£ã¤ãã³ã°ãã¼ã«

ææ¥ã¯çºå£²æ¥ã ãæå¾ã®æ¥ã«ãã¼ã«ãäºç´ããð¦¾

#ãã±ã¢ã³ ï¼ãã±ããã·ã£ã¤ãã³ã°ãã¼ã« ï¼ãã±ã¢ã³ããªãªã¢ã³ããã¤ã¤ã¢ã³ã #switch #ãã±ã¢ã³äºç´ https://t.co/5TFyEIScYV",0.26963198,0.53119,0.19917807,Switch,2021-11-18T07:39:23Z
8092,"ð¥é«ä¾¡è²·åãããã¾ãð¥

å¨åº«ãè¶³ãã¾ããâ¦â¼ï¸â¼ï¸
æ»å®ã ãã§ãOKâ¨

Switch
â¦ï¸ã¹ãã©ãã¥ã¼ã³2
â3,600åè²·å

â»è²·åéé¡ã«ã¤ãã¾ãã¦ã¯
å·ãå·ã¿ãæ¬ åã®ãªãå®åã§ã®éé¡ã¨ãªãã¾ãã

 #Switch
 #ä¸å®®
 #ãããã¾é¤¨ https://t.co/07kPq9keYH",0.29029217,0.4967615,0.21294627,Switch,2021-11-17T07:31:17Z
8093,"ð¥æééå®é«ä¾¡è²·åð¥

Switch
â¦ï¸ãã±ããã¢ã³ã¹ã¿ã¼ Let's Go!!
ãã«ãã¥ã¦/ã¤ã¼ãã¤
âå3,000åè²·å

â»è²·åéé¡ã«ã¤ãã¾ãã¦ã¯
å·ãå·ã¿ãæ¬ åã®ãªãå®åã§ã®éé¡ã¨ãªãã¾ãã

 #Switch
 #ä¸å®®
 #ãããã¾é¤¨ https://t.co/8KaHMkyvT2",0.2811732,0.51689875,0.20192808,Switch,2021-11-16T06:23:52Z
8094,"ð¥æééå®é«ä¾¡è²·åð¥

Switch
â¦ï¸å¤§ä¹±éã¹ããã·ã¥ãã©ã¶ã¼ãºSPECIAL
â5,000åè²·å

â»è²·åéé¡ã«ã¤ãã¾ãã¦ã¯
å·ãå·ã¿ãæ¬ åã®ãªãå®åã§ã®éé¡ã¨ãªãã¾ãã

 #Switch
 #ä¸å®®
 #ãããã¾é¤¨ https://t.co/K13ljSRjLt",0.2860859,0.5085049,0.20540917,Switch,2021-11-16T06:22:47Z
8095,MacBookProä¿®çâï¸è©³ããã¯ãã­ã°ã«ã¦âï¸#å¾³å³¶ #é¦å· #ã¿ãã¬ãã #ã²ã¼ã æ© #ä¿®ç¹ #ã¸ã§ã¤ã³ã³ #ã¹ãã¼ããã©ã³ #å¾³å³¶å¸ #ãããä¿®ç¹å  #ã¹ããä¿®ç #ã¹ããå  #ã¹ã¤ãã #ã²ã¼ã  #ãã³ãã³ãã¼ã¹ã¤ããä¿®çåº #Nintendo #ä»»å¤©å  #Switch #Switchä¿®ç #ã¿ãã¬ããä¿®ç #macbookä¿®ç https://t.co/LzTZFQIxrJ,0.2789784,0.5382922,0.18272932,Switch,2021-11-15T08:28:08Z
8096,"â¯ããªã¼ã¹ã¯ã¼ã«â¯
ä»é±ã®ããªã¼ã¹ã¯ã¼ã«ãã¹ã¿ã¼ãð
ãããããã¼ãã²ã¼ã ãããããå­¦ç¿ãããããã²ã¼ã ã§éãã ããã¦ãã¾ãð¤

#ããªã¼ã¹ã¯ã¼ã«
#FSFL
#æææ¥
#ãã¼ãã²ã¼ã 
#å­¦ç¿
#Switch https://t.co/ZosZHZuExY",0.28330496,0.5269801,0.18971495,Switch,2021-11-15T03:49:36Z
8097,"ðãã¬ã¼ã³ãä¼ç»2æ¥ç®ð

ãä¼ãããã®å¿ãã¦ã¾ããããSwitchã®è²ã¯ãã¡ãã«ãªãã¾ãðð»ââï¸

å¿åæéã¾ã ã¾ã ããã¾ãã®ã§æ¯éãåå ãã ããðâ¨

#Switch #Switchãã¬ã¼ã³ã #ãã¬ã¼ã³ãä¼ç» #ãã¬ã¼ã³ãä¼ç»éå¬ä¸­ https://t.co/wwlDZ94bKV https://t.co/FFypjyYtM8",0.28221467,0.5138929,0.20389241,Switch,2021-11-14T02:13:28Z
8098,"åãªã³ã°ãã£ããã¢ããã³ãã£ã¼â¼ï¸
æ¥½ãã¿ðµãã­ãã­ãã¦ãã¾ãããç¡çããç¨åº¦ã«éåãããã¨æãã¾ãâ¨
#ãªã³ã°ãã£ããå§ãã¾ãã
#ãªã³ã°ãã£ããã¢ããã³ãã£ã¼
#Switch https://t.co/qvGQTeM1MV",0.2858676,0.52007586,0.19405653,Switch,2021-11-14T02:12:57Z
8099,"ãµãã¤ãã¼æããã£ãã¼ï¼ï¼
ã§ãååããã°ã£ãã¨æãããè¯ãï¼
#dbd
#ããã
#Switch https://t.co/gldvDRFU1a",0.31105056,0.52747786,0.16147159,Switch,2021-11-12T15:12:54Z
8100,"åéã®ã¿ã¤ã ã©ã¤ã³ã§Switchã«ã°ã©ã»ããããäºãä»æ¥çºå£²æ¥ãåãã¦ç¥ã£ãï¼ããã¯è²·ããªãã¨ãããï¼
#Switch #ã°ã©ã»ã https://t.co/hmA4YLz4vo",0.30222675,0.5295829,0.16819029,Switch,2021-11-12T13:09:49Z
8101,"ãGAMEãè²·ãå¾æå ±ã

11æ12æ¥ã11æ25æ¥ã®æééå®ã§ãä¸­å¤ã®Switchæ¬ä½ã¨æ°åorä¸­å¤ã®Switchã®ã²ã¼ã ã½ãããåæè³¼å¥é ãã¨æ¬ä½ãã1000åå¼ããããã¦é ãããå¾ãªã­ã£ã³ãã¼ã³ãå®æ½ä¸­ï¼ç§ã®å¤é·ã¯ã1äººã§ãã¿ããªã§ãSwitchã§æ±ºã¾ãï¼
#Switch #Switchã»ã¼ã«ã#ã·ããã¿ã»ã¼ã« https://t.co/hP4erwh8EK",0.27295512,0.50808907,0.21895579,Switch,2021-11-12T04:49:43Z
8102,æ¬æ¥ãï¼ï¼æã¾ã§åæ°ã«å¶æ¥­ä¸­ã§ãâï¸#å¾³å³¶ #é¦å· #ã¿ãã¬ãã #ã²ã¼ã æ© #ä¿®ç¹ #ã¸ã§ã¤ã³ã³ #ã¹ãã¼ããã©ã³ #å¾³å³¶å¸ #ãããä¿®ç¹å  #ã¹ããä¿®ç #ã¹ããå  #ã¹ã¤ãã #ã²ã¼ã  #ãã³ãã³ãã¼ã¹ã¤ããä¿®çåº #Nintendo #ä»»å¤©å  #Switch #Switchä¿®ç #ã¿ãã¬ããä¿®ç #macbookä¿®ç https://t.co/TPiYPe9oSV,0.27316657,0.53715193,0.1896815,Switch,2021-11-12T01:27:46Z
8103,ã¨ã¤ãªã¢ã³âè©³ããã¯ãã­ã°ã«ã¦âï¸#å¾³å³¶ #é¦å· #ã¿ãã¬ãã #ã²ã¼ã æ© #ä¿®ç¹ #ã¸ã§ã¤ã³ã³ #ã¹ãã¼ããã©ã³ #å¾³å³¶å¸ #ãããä¿®ç¹å  #ã¹ããä¿®ç #ã¹ããå  #ã¹ã¤ãã #ã²ã¼ã  #ãã³ãã³ãã¼ã¹ã¤ããä¿®çåº #Nintendo #ä»»å¤©å  #Switch #Switchä¿®ç #ã¿ãã¬ããä¿®ç #macbookä¿®ç https://t.co/eKGJpr2Ice,0.27836767,0.53716695,0.18446533,Switch,2021-11-11T09:00:01Z
8104,"NSW """" çã»å¥³ç¥è»¢ç V """"
 éå¸¸çãéå®çãå¥è·ãã¾ããã ððð

ãæãè¶ããåãã¯ã¾ãæ±äº¬ã«åºä¼ããã

#ã¹ã¼ãã¼ãããå¤§æ­£åº #ã¹ã¼ãã¼ããã #Superpotato 
#ä»»å¤©å  #ä»»å¤©å ã¹ã¤ãã #nintendoswitch #switch 
#çå¥³ç¥è»¢ç #çå¥³ç¥è»¢çv #çå¥³ç¥è»¢ç5 
#ãæ¢ãã®ã½ãããåãåããä¸ãã https://t.co/inMUbE28Xw",0.29023144,0.5029901,0.2067784,Switch,2021-11-11T03:19:40Z
8105,æ¬æ¥ãï¼ï¼æã¾ã§åæ°ã«å¶æ¥­ä¸­ã§ãâï¸#å¾³å³¶ #é¦å· #ã¿ãã¬ãã #ã²ã¼ã æ© #ä¿®ç¹ #ã¸ã§ã¤ã³ã³ #ã¹ãã¼ããã©ã³ #å¾³å³¶å¸ #ãããä¿®ç¹å  #ã¹ããä¿®ç #ã¹ããå  #ã¹ã¤ãã #ã²ã¼ã  #ãã³ãã³ãã¼ã¹ã¤ããä¿®çåº #Nintendo #ä»»å¤©å  #Switch #Switchä¿®ç #ã¿ãã¬ããä¿®ç #macbookä¿®ç https://t.co/R9XZdY6ian,0.27120167,0.5385626,0.19023576,Switch,2021-11-11T00:28:21Z
8106,æ¬æ¥ãï¼ï¼æã¾ã§åæ°ã«å¶æ¥­ä¸­ã§ãâï¸#å¾³å³¶ #é¦å· #ã¿ãã¬ãã #ã²ã¼ã æ© #ä¿®ç¹ #ã¸ã§ã¤ã³ã³ #ã¹ãã¼ããã©ã³ #å¾³å³¶å¸ #ãããä¿®ç¹å  #ã¹ããä¿®ç #ã¹ããå  #ã¹ã¤ãã #ã²ã¼ã  #ãã³ãã³ãã¼ã¹ã¤ããä¿®çåº #Nintendo #ä»»å¤©å  #Switch #Switchä¿®ç #ã¿ãã¬ããä¿®ç #macbookä¿®ç https://t.co/t4tYTKHKgw,0.2710938,0.5390018,0.1899044,Switch,2021-11-10T00:41:43Z
8107,å¤ä¸­ã«è¦éãã¦ä¹ãã«é«ªãåããé¢¨éªã²ãããã ã#å¾³å³¶ #é¦å· #ã¿ãã¬ãã #ã²ã¼ã æ© #ä¿®ç¹ #ã¸ã§ã¤ã³ã³ #ã¹ãã¼ããã©ã³ #å¾³å³¶å¸ #ãããä¿®ç¹å  #ã¹ããä¿®ç #ã¹ããå  #ã¹ã¤ãã #ã²ã¼ã  #ãã³ãã³ãã¼ã¹ã¤ããä¿®çåº #Nintendo #ä»»å¤©å  #Switch #Switchä¿®ç #ã¿ãã¬ããä¿®ç #macbookä¿®ç,0.27900392,0.5251391,0.19585691,Switch,2021-11-10T00:24:44Z
8108,"ã¯ã¤48æ­³ãããããçºå£²ã«ãªããçã»å¥³ç¥è»¢çâ¤ããæ¬²ãããã¦å½ã³æ³£ãã
æéãç¡ãããSwitchã®æ¬ä½æã£ã¦ãªããã
#çã»å¥³ç¥è»¢çV 
#Switch",0.3169798,0.49536335,0.1876568,Switch,2021-11-08T16:07:47Z
8109,"æ°´ææ¥ã«è²·ã£ã¦ããããã¤ã§ãããåã»ã©éå°ãä¸åã ãéã³ã¾ããã
#ããªãªã«ã¼ã #switch #ããªã«ã¼ https://t.co/xXINhdMGh6",0.30904114,0.4882045,0.20275435,Switch,2021-11-07T10:02:32Z
8110,"â¯ããªã¼ã¹ã¯ã¼ã«â¯
åå¾ã®ãåºãããã­ã°ã©ã ã¾ã§ã®èªç±æéã

æ¡éã§çãä¸ãã£ãããã«ã¼ãããã«ãæ¥½ããã ããã²ã¼ã æå ±ãäº¤æãã¦ã¿ããã

#ããªã¼ã¹ã¯ã¼ã«ForLife
#NPOæ³äººãµãã¼ãããµ 
#é«æ ¡ã¹ãã¼ã·ã§ã³
#Switch #æ¡é
#æ¡å¤ªéé»é
#æå ±äº¤æ
#ã©ãæ£® https://t.co/tgx0BPSx8I",0.28562638,0.49568486,0.2186887,Switch,2021-11-05T04:16:35Z
8111,"ããã«ã¡ã¯ã #ã²ã¼ã  æå½ã§ãð®
æ¬æ¥ã¯ #ãã³ã¬ã³ã­ã³ãããªã­ã¸ã¼ããã¯ï¼ãããã¼ãã³ã¬ã³ã­ã³ãS
#ã¸ã£ã¹ããã³ã¹2022 ã®çºå£²æ¥ã§ãâ¨
ãè²·ãæ±ãã¯ãã² #ãå®åµåº«å¤§åºåº ã«ã¦ð
#Switch https://t.co/Bz09j7UDoB",0.2817523,0.54141074,0.176837,Switch,2021-11-04T04:25:26Z
8112,"ãã²ã¼ã ã³ã¼ãã¼ã

ä»æããã£ã¦ã¾ãâ¼ï¸
ãã©ã¹ã¢ããæ»å®ãð®ð®ð®

ã¯ãªã¹ãã¹åã«éã°ãªããªã£ãã²ã¼ã ãå£²ã£ã¦æ¬²ããã²ã¼ã è²·ãã¾ãããâ¼ï¸

#è¬å±ã#Switch  #PS4  #ã²ã¼ã 
#æ¬æ°ãå¤ãã»ã©ã¢ãããã¾ã https://t.co/JgfwLRHvA2",0.28712702,0.50626564,0.20660731,Switch,2021-11-03T02:00:35Z
8113,"ããã¼6é£åï¼â¨
èª¿å­è¯ãããã¾ã ã¾ã ç¶ããããã©ãããã«ã¯ã¾ãã®ã§è¯ãæã§çµããã®ãåð
21ã§DIV1ã¾ã§ãã£ãè¿æã®ããåããã22ããPS4çã§ãã£ã¦ããã©DIV8ããä¸ãããªãã¨ãâ¦æ¬å ´ã¯ãã¬ã¤äººå£å¤ãä¸ã«ã¬ãã«ãé«ãã®ããªð
#FIFA22 
#Switch https://t.co/dYrYKgvKU8",0.27278575,0.49890134,0.22831286,Switch,2021-11-02T16:00:33Z
8114,"ãããæ²ããã¨ã¹ã¤ããã³ã¼ãã¼(^^)
ä¹ãã¶ãã«ãè©±ããããª(^^)
äºæ¸ç«¯ä¼è­°çã«è¿æ³ã®è©±é¡ã^_^
#switch coffee
#voila @ Switch Coffee Tokyo https://t.co/Ewxs1GcKT1",0.2892771,0.5173971,0.19332579,Switch,2021-11-02T08:31:52Z
8115,"ãªã¯ã¨ã¹ãã³ããã¯å¥è·è´ãã¾ãã^_^
#switch
#ãç´æ¦éã¨ã°ã¼ã­ã¹
#æ¼«ç»
#ãããã«ãã§
#èªç±ç©ºé https://t.co/At0ECSXtDy",0.310708,0.5191709,0.17012113,Switch,2021-11-02T04:07:06Z
8116,"ãã²ã¼ã ã³ã¼ãã¼ã

ã²ã¼ã ãã¼ãã®è²·ååéä¸­ã§ãâ¼ï¸

éã°ãªããªã£ãã²ã¼ã æ©ãããã°ããã²è¬å±æ±åºã¸ãå£²ãä¸ããðââï¸

#è¬å±ã#ã²ã¼ã ã#Switch   #PS4
#è²·åã#ã½ãããè²·ååéä¸­ https://t.co/KC3VpqrxGX",0.29997164,0.5099986,0.19002974,Switch,2021-11-01T05:50:31Z
8117,"Switchææ©ELã¢ãã«ã²ããð
PS5ã«ç¶ãã¸ã§ã¼ã·ã³ã¢ããªã«ã¦å½é¸ð
ã¸ã§ã¼ã·ã³æ§ãð
#Switch https://t.co/2rpnAFt9UU",0.27775413,0.5676557,0.15459019,Switch,2021-10-31T09:13:12Z
8118,#ä»»å¤©å  ã #Switch ã« #WiFié»è©± ã®æ©è½ãããã©ã«ããããªã¤ã©ãé©ããã¹ããã­ã£ãªã¢ã¯ãã£ã¨é©ããã¨æãã#ã¢ã­ãã®ç¥,0.28856266,0.53879714,0.17264026,Switch,2021-10-31T02:55:10Z
8119,"å¯ããªã£ã¦æ¥ãã®ã§ãå°åãã¼ã¿ã¼ãä½¿ãå§ããã¨Switchãç¼æ
æãªãã¢ã­ãã«è¡ããªããè¡ããªãã£ãããä»ã¯ãããã§ãããï¼
ç¿æ¥å±ãå®æ

ï¼ã¹ã¤ããäº¤æã#Switch ï¼å®¶é»ä¿®ç @ HRD brembo https://t.co/KvwL66nMO3",0.2828058,0.5131116,0.2040826,Switch,2021-10-30T06:56:36Z
8120,"switchææ©ELã¢ãã«å½ãã£ãã¼ï¼ï¼
ç³ãè¾¼ãã§ã¿ãããã ã­ãã»ã»
#switch",0.2892756,0.55593204,0.15479237,Switch,2021-10-30T04:55:01Z
8121,"ä»æ¥ã®ãã¤ã©ã¤ã
åéä½³å¸ãã@yoshiki_kaidou vsä¿º

ä»»å¤©å ã­ã£ã©ä¸å¨ã®ã¹ããã©sp
#switch
#ã¹ããã©SP https://t.co/bvB6aUDiid",0.2689551,0.5641614,0.16688351,Switch,2021-10-29T16:00:37Z
